id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_teacher,school.teacher,model_school_teacher,base.group_user,1,1,1,1
access_school_student,school.student,model_school_student,base.group_user,1,1,1,1
access_school_details,school.details,model_school_details,base.group_user,1,1,1,1
access_school_meet,school.meet,model_school_meet,base.group_user,1,1,1,1
access_school_medical_info,school.medical.info,model_school_medical_info,base.group_user,1,1,1,1
access_school_meeting_wizard,school.meeting.wizard,model_school_meeting_wizard,base.group_user,1,1,1,1
access_school_employeeinfo,school.employeeinfo,model_school_employeeinfo,base.group_user,1,1,1,1
access_school_course,school.course,model_school_course,base.group_user,1,1,1,1
access_school_teacherlines,school.teacherlines,model_school_teacherlines,base.group_user,1,1,1,1
access_school_companyinfo,school.companyinfo,model_school_companyinfo,base.group_user,1,1,1,1

